GEOID,total,less_10,between_10-15,between_15-20,between20-25,between_25-30,between_30-35,between_35-40,between_40-45,between_45-50,between_50-60,between_60-75,between_75-100,between_100-125,between_125-150,between_150-200,over_200,capita,ln_capita,population
17031710700,1357,302,235,110,98,149,25,47,29,0,95,70,35,39,83,27,13,19972,9.902086571620499,2767
17031710800,1924,323,177,111,106,122,62,216,77,100,31,228,166,131,50,24,0,20424,9.924465958921319,4606
17031710900,809,262,82,67,65,39,20,32,59,32,32,22,25,29,13,22,8,12595,9.441055188786711,2348
17031711000,1108,153,70,155,78,48,140,42,21,26,109,160,70,22,0,7,7,15196,9.628787514307517,3121
17031711100,993,142,112,37,59,60,64,69,42,41,32,85,48,134,41,27,0,23144,10.04949084665597,2373
17031711200,1989,230,124,189,127,93,117,136,62,44,163,244,280,86,40,40,14,21605,9.980680048366034,5041
17031711300,551,89,27,63,47,43,18,9,25,29,21,58,46,33,35,3,5,16231,9.69467827290507,1744
17031711400,827,159,48,80,28,64,29,79,53,27,94,88,60,12,0,6,0,14766,9.60008251961911,2331
17031711500,811,48,100,105,84,36,21,44,52,54,50,44,79,45,14,23,12,17064,9.744726260151186,2464
17031720100,1211,7,46,53,9,19,27,26,7,49,28,101,232,48,54,199,306,53760,10.89228497519703,3459
17031720200,1608,119,2,55,43,111,76,71,111,73,99,99,221,130,105,163,130,38508,10.558621290897857,4059
17031720300,1279,20,12,15,22,22,7,13,38,27,50,79,246,106,154,247,221,41930,10.643756840164809,4093
17031720400,685,19,4,7,5,14,29,11,12,30,22,68,161,56,94,93,60,38306,10.553361820862607,1957
17031720500,800,19,7,4,20,30,6,10,19,4,27,93,140,101,83,132,105,44531,10.703940854834315,2194
17031720600,603,39,0,7,5,12,7,9,0,24,32,36,92,110,61,63,106,47436,10.767136713084685,1743
17031720700,1424,91,21,37,56,23,30,107,80,46,183,188,120,144,91,119,88,38800,10.566175525611365,3331
17031730100,886,59,49,53,45,55,69,62,32,21,75,99,83,86,48,50,0,23083,10.046851694843998,2514
17031730201,2383,178,137,248,250,262,284,115,91,86,160,163,125,173,51,28,32,19052,9.854927361920751,6286
17031730202,1037,83,49,74,68,33,24,84,17,71,27,72,186,131,73,45,0,21544,9.977852634491434,3450
17031730300,411,51,33,38,9,27,15,18,29,9,14,45,52,22,21,24,4,22590,10.025262609462049,1135
17031730400,1302,116,70,37,33,66,73,41,34,128,81,109,221,115,79,49,50,24718,10.11528700214968,3967
17031730500,1549,192,44,87,121,88,36,46,51,90,171,97,263,159,54,41,9,24416,10.102993934084184,4357
17031730600,1228,76,106,111,149,49,68,37,69,29,52,109,218,87,21,38,9,23522,10.065691432410983,3022
17031730700,713,59,96,19,47,32,25,45,26,30,98,33,76,78,46,3,0,18134,9.805543908206001,2324
17031740100,1149,37,20,27,28,31,15,19,36,30,32,113,278,169,89,162,63,36838,10.514285200079048,3100
17031740200,1960,86,47,51,38,64,57,62,21,27,118,174,276,297,342,240,60,29900,10.305613759378778,6679
17031740300,1703,36,40,16,21,16,67,52,40,12,84,165,271,345,242,161,135,39805,10.591747811522678,4775
17031740400,1761,43,24,46,73,31,37,115,103,34,183,165,316,253,89,184,65,35271,10.47081637553585,4475
17031750100,1452,96,147,48,169,106,112,82,8,61,126,89,183,74,18,116,17,21694,9.984791003600163,4219
17031750200,1260,132,34,17,61,70,25,39,37,9,171,104,97,61,89,146,168,41273,10.627963812132798,3218
17031750300,919,28,28,15,37,40,23,48,5,8,71,50,200,80,95,115,76,39285,10.578598045609922,2466
17031750400,1190,17,61,40,59,26,13,34,45,8,23,164,227,119,120,117,117,40805,10.616559901903344,3224
17031750500,2067,158,102,72,134,111,129,101,50,167,148,95,211,367,152,25,45,23624,10.07001842342376,6298
17031750600,1182,144,111,63,110,41,80,41,20,55,46,153,133,109,76,0,0,18347,9.81722135237872,3594
17031760801,2172,77,114,151,236,106,133,58,125,103,183,233,373,107,46,78,49,32278,10.382141162595767,4125
17031760802,1107,28,67,94,58,56,66,49,20,63,87,116,164,95,56,42,46,30363,10.32098004085701,2503
17031760803,2846,274,173,215,221,87,184,81,204,69,360,337,382,126,44,89,0,24008,10.086142387120203,6274
17031770901,1986,135,18,54,199,70,87,109,62,73,112,265,193,296,126,104,83,29006,10.275257984120195,5531
17031770902,1442,94,20,117,57,28,93,54,117,64,135,115,278,119,66,41,44,26970,10.202480416133776,3695
17031580700,1606,168,49,110,101,154,172,62,155,77,171,126,138,82,0,28,13,12863,9.462110252078716,6124
17031580800,511,48,52,48,12,82,32,0,47,63,44,23,38,0,14,0,8,12078,9.399140894867847,1886
17031590500,673,43,54,27,54,43,32,19,15,59,43,113,60,69,16,26,0,21977,9.997751730926211,1835
17031590600,1206,53,66,81,96,99,107,109,59,43,131,85,137,91,22,18,9,16844,9.73174978928182,3838
17031590700,985,90,69,63,55,74,54,47,53,100,98,59,90,65,14,42,12,17394,9.76388059814971,3284
17031600400,1583,153,69,131,204,151,128,53,45,18,113,161,218,29,0,88,22,18625,9.83226004324776,4470
17031600600,966,100,53,56,69,108,149,43,56,27,48,65,91,58,10,17,16,17503,9.770127573790836,2891
17031600700,1048,113,159,115,15,57,124,88,50,32,31,76,70,39,17,29,33,21076,9.955890231329176,2517
17031600900,1428,94,97,59,98,111,95,68,95,32,185,185,111,112,44,32,10,23219,10.052726188002366,3516
17031610300,1559,166,150,117,167,107,84,78,76,125,133,184,101,25,18,9,19,11900,9.38429367909962,6052
17031610400,568,78,46,109,76,65,29,52,0,27,55,12,13,0,6,0,0,8322,9.026657889542886,2040
17031610800,538,15,26,39,15,40,42,40,63,6,26,53,58,36,30,35,14,21800,9.98966524877718,1664
17031611000,294,41,39,60,51,13,32,27,0,7,5,8,11,0,0,0,0,8618,9.061608318175784,904
17031611100,718,63,63,148,137,58,58,41,34,10,55,17,18,10,6,0,0,9907,9.20099685697303,2368
17031611200,660,92,59,75,66,89,51,24,65,50,26,53,5,0,5,0,0,9052,9.110741006753427,2512
17031611300,832,97,50,101,135,89,42,29,83,17,59,44,47,23,5,11,0,12572,9.439227397917458,2598
17031611400,946,88,68,70,92,89,130,165,51,9,28,67,64,25,0,0,0,10411,9.250618218474752,3481
17031611500,928,70,73,160,136,64,69,79,47,26,89,22,61,27,0,0,5,12631,9.443909388773974,3254
17031611600,440,31,28,46,38,61,59,10,25,0,28,87,22,0,0,5,0,11467,9.347228624038305,1699
17031611700,463,64,67,46,41,34,12,67,24,0,47,27,18,6,6,4,0,12613,9.442483307087192,1350
17031611800,636,82,40,46,91,98,40,8,31,25,42,74,50,9,0,0,0,10395,9.249080200292113,2487
17031611900,559,62,52,73,83,57,25,43,21,27,14,35,50,7,0,10,0,10712,9.279119887371008,2036
17031612000,429,113,29,29,37,28,49,11,13,5,44,19,9,28,11,0,4,12245,9.412872969386267,1452
17031612100,331,65,38,19,54,14,37,5,9,2,18,5,36,6,23,0,0,14721,9.597030324758013,960
17031620100,1166,45,40,24,148,73,61,99,93,79,57,139,89,68,113,30,8,15214,9.629971335557247,4939
17031620200,730,53,19,5,22,58,53,34,48,54,103,46,79,75,58,0,23,21880,9.993328256535918,2451
17031620300,2026,97,84,77,119,122,94,227,33,98,245,300,203,152,142,17,16,16222,9.69412362463029,7868
17031620400,1198,70,56,100,27,33,22,106,98,51,67,154,234,113,46,16,5,18210,9.809726172721653,4674
17031630100,291,10,19,51,27,45,14,13,18,3,33,19,23,10,0,2,4,14616,9.589872098057842,935
17031630200,575,22,106,29,77,19,65,16,37,28,60,45,45,17,9,0,0,11452,9.345919666218006,2237
17031630300,1250,86,45,28,116,81,45,46,134,95,179,187,98,38,49,15,8,12219,9.410747396316522,5791
17031630400,1742,133,98,167,175,150,216,153,58,40,151,122,188,20,38,33,0,11598,9.358587948436385,7155
17031630500,1500,74,43,118,110,122,69,110,141,143,167,169,130,53,27,10,14,14660,9.592877975440642,6351
17031630800,1715,158,110,91,115,62,111,157,141,119,130,151,189,124,27,30,0,12372,9.423191133804961,7420
17031630900,1294,33,80,185,98,83,10,99,71,135,45,156,217,34,39,9,0,13324,9.49732219931357,5192
17031640100,450,41,25,16,12,35,18,21,25,3,27,29,93,36,46,10,13,27085,10.206735348092,1473
17031640300,2286,68,45,144,64,134,26,55,52,21,141,467,414,296,149,166,44,27538,10.223322148004318,6809
17031640400,1243,32,11,20,103,19,59,72,8,10,94,142,309,219,46,73,26,29455,10.290618953955788,3844
17031640500,1428,57,50,41,31,46,35,43,53,77,127,239,314,139,78,69,29,31616,10.361418600547594,3484
17031640600,1671,86,143,138,142,112,58,155,105,131,123,127,135,100,77,39,0,19687,9.887713798420087,4357
17031640700,1049,70,35,88,56,50,63,34,39,51,120,95,110,154,21,54,9,19978,9.902386947092095,3404
17031640800,527,20,14,29,17,11,38,40,45,46,79,77,40,44,12,12,3,17951,9.79540110267107,1829
17031650100,1215,66,47,90,98,67,108,116,88,72,77,76,151,99,26,34,0,15163,9.62661352880094,4626
17031650200,2089,121,86,88,79,66,61,150,183,132,257,188,301,163,178,24,12,17953,9.795512510870829,7788
17031650301,1542,62,17,70,77,80,100,160,75,53,94,188,219,136,125,57,29,18749,9.83889569664295,5887
17031650302,1064,21,0,35,50,109,89,121,80,55,138,82,135,38,25,52,34,19677,9.887205719961845,4267
17031650400,1680,38,107,37,147,66,68,98,77,170,188,185,299,141,25,26,8,15953,9.677402178300998,6737
17031650500,1344,84,87,16,72,54,53,75,63,97,130,248,156,119,55,20,15,19988,9.902887372464095,4290
